workbook	sheet	input	sha256	rows	cols	start_row	start_col	preparation
Supplementary_Table_S8_D5_availability_IPW.xlsx	Entry_risksets	inputs/Supplementary_Table_S8_D5_availability_IPW/Entry_risksets.tsv	f0f478cbcebba0e22ca69eeb1dc2baed3661a47369487a1b6f6d6a697b14ae37	4	9	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Centre_positivity	inputs/Supplementary_Table_S8_D5_availability_IPW/Centre_positivity.tsv	da5cf61fd7c92dd6f0c71d032708be7a463f365b96e5735fbe09ad9227343fde	91	7	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Time_origin_audit	inputs/Supplementary_Table_S8_D5_availability_IPW/Time_origin_audit.tsv	b08571ad6ec1581cddbcd1de8243a709154c10eb2827aa031cf362cf944b7bc6	12	3	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Covariate_missingness	inputs/Supplementary_Table_S8_D5_availability_IPW/Covariate_missingness.tsv	f619f2d77a1498f47105f9887ef44d569d5dde44069cd9d4ac027d94e3bf9016	43	4	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Protein_availability	inputs/Supplementary_Table_S8_D5_availability_IPW/Protein_availability.tsv	cfbbdc2e908088df50f04bd9423883f0afb4f621392de3b808d390b5345cc6cc	2	8	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Prefit_diagnostics	inputs/Supplementary_Table_S8_D5_availability_IPW/Prefit_diagnostics.tsv	7a68d2daece7dfaa6d1fc6469a2157aa3e6f8c8ad976d36d09040b0f200593ea	5	8	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Weight_diagnostics	inputs/Supplementary_Table_S8_D5_availability_IPW/Weight_diagnostics.tsv	dce281c0c7f0470bd6e87d745611ccf804104238b85660c8d6b52480efa53399	7	21	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Balance_SMD	inputs/Supplementary_Table_S8_D5_availability_IPW/Balance_SMD.tsv	aa02478f35b3b5cd8d78e027b06653d01935548b17334ff0c434cb6d4fe0595d	247	6	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Transform_constants	inputs/Supplementary_Table_S8_D5_availability_IPW/Transform_constants.tsv	11edd1d07927341a6aa952a09d0ee1e79f08e43c0039922857b0dde56fa2934b	43	6	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Cox_PH_audit	inputs/Supplementary_Table_S8_D5_availability_IPW/Cox_PH_audit.tsv	8d4b07d4d5f67e1536c2e950c8ae5f09685763e2627b21e9fdc33115a9fdb660	7	9	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Hallmark_all_models	inputs/Supplementary_Table_S8_D5_availability_IPW/Hallmark_all_models.tsv	3a8d64d814fe1ddca1e824341d3775d65c23e336cbb795059be2844e4256f3ce	344	10	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Hallmark_leading_edges	inputs/Supplementary_Table_S8_D5_availability_IPW/Hallmark_leading_edges.tsv	b9f9d5744ba33d24e53f21ec761ba704d3fe7df55a3985d67bbc58b381c8ae9e	14757	3	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Hallmark_comparison	inputs/Supplementary_Table_S8_D5_availability_IPW/Hallmark_comparison.tsv	4c0fc2f8af82ccc4e63e832bf468482398b84fbd81e4c2f5ec4e797ad1897009	295	12	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Scenario_metrics	inputs/Supplementary_Table_S8_D5_availability_IPW/Scenario_metrics.tsv	2009610cae2728a579f53b01fcfc5ccf6f02d7a77c455eb0b73635cb57cc1de5	7	4	1	1	aggregate input or preserved text
Supplementary_Table_S8_D5_availability_IPW.xlsx	Analysis_consistency	inputs/Supplementary_Table_S8_D5_availability_IPW/Analysis_consistency.tsv	0abe1c4e39a49e82cee77c548a9fb33bedc15a0f4c48501c40848c58a0776af5	12	2	1	1	aggregate input or preserved text
Supplementary_Table_S9_Complete_baseline_characteristics.xlsx	S9_baseline	inputs/Supplementary_Table_S9_Complete_baseline_characteristics/S9_baseline.tsv	60f5b971b8afbd845c049ca4ed801141e39d16b5ff7439ad3c9971e47ad81c2b	42	6	5	1	prepare_final_tables.py
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S10_A1_diagnostics	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S10_A1_diagnostics.csv	8265a1cefe9a360042ba3c70d966b62e743ee1fd2d3214c238fa49d3857527b2	11	2	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S10_A1_core15	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S10_A1_core15.csv	416a4f526456bac200274db1f124adfc17435f02dfae4433b20b676ae9696540	16	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S10_A1_all_Hallmark	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S10_A1_all_Hallmark.csv	8ea449bb3e4664249ea22f3482fc3e788ca9e4150ab56c22fd993c8d399a9d16	50	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S11_A2_overall	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S11_A2_overall.csv	f9303da1c8bded6894f761b4ece7823e7a03265904a5a6dd46b97d4e169750a2	4	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S11_A2_core15	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S11_A2_core15.csv	8d2fc8e77f8d2e22b351c2e89b3098ae923c3783720e0271f5725f0c2cf61f36	46	10	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S12_A3_summary	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S12_A3_summary.csv	bc62748099f0fa538e7b5dd932872475e8affddf26ef49d58a5c3d0127e193ed	7	2	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S12_A3_SMD	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S12_A3_SMD.csv	fc2dce93f19c49691d98e343201688085b5e2435fde472d48e7ed1bf25a72618	14	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S12_A3_centre_support	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S12_A3_centre_support.csv	7735b1d54064b52cf66837e737bb6a3c7654330e0d0d07301ad5325a4888d6aa	2	9	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S12_A3_existing_sens	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S12_A3_existing_sens.csv	a623b8f53692dcf30a1b8a2f4072494bf07535823dc4782d2df862711248de4a	4	7	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S13_D5_EMT_leading	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S13_D5_EMT_leading.csv	f55edf79ec7fc03436a629a583bd53cff1db1f1e3701654a8e1078c2d9a6afe6	40	21	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S13_D5_protein_diag	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S13_D5_protein_diag.tsv	0192acc733b2d2b6343c5bb0d2de465ec45d6cad6b9fa35c7a238ca23edcc906	11	2	1	1	prepare_final_tables.py
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S14_IPW_population	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S14_IPW_population.tsv	f0f478cbcebba0e22ca69eeb1dc2baed3661a47369487a1b6f6d6a697b14ae37	4	9	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S14_IPW_weight_diag	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S14_IPW_weight_diag.tsv	dce281c0c7f0470bd6e87d745611ccf804104238b85660c8d6b52480efa53399	7	21	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S14_IPW_balance	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S14_IPW_balance.tsv	5cfd59efb440332636fee0889c250f98160bd8fe655977bd12b530aacbd8aad9	247	6	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S14_IPW_scenarios	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S14_IPW_scenarios.tsv	2009610cae2728a579f53b01fcfc5ccf6f02d7a77c455eb0b73635cb57cc1de5	7	4	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S14_excluded_baseline	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S14_excluded_baseline.tsv	f0ff165985fc43e892221fb6eeb4fd61a60e61aa337d09858b9c839f9713f2c8	3	6	5	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S15_IFN_adjusted	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S15_IFN_adjusted.csv	4083d21473d362011056e970fc00d1538277c941cd4bc44eabc4f3925ff5cfe2	11	12	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S15_MYC_discordance	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S15_MYC_discordance.csv	1259e9caa7e6dee0101b35b25c5410e3e06a36bfc9d835524aca4b3baa5cc2b9	3	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S16_all_sig_Hallmark	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S16_all_sig_Hallmark.csv	c434fa9615097e5a9b5cef7fe36526399d2d2a03f3e65bac10d65294f49c36d6	98	8	1	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S17_PH_audit	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S17_PH_audit.tsv	9b145aec42b59d8af660a34d81ceef2c270e88aa20e5e2404af09fa56d259d38	7	8	1	1	prepare_final_tables.py
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S12_D3D5_protein_selection	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S12_D3D5_protein_selection.tsv	d851d616964b2e45b7f0f5ddcea7fe7e1ee957d79b45524d495cef9a9c6ac72a	27	20	4	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S13_D5_EMT_permutation	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S13_D5_EMT_permutation.tsv	71289b74d7c8f1bac45e71ea1b37677d097748efe3e77b704f42f4935818a300	2	13	4	1	aggregate input or preserved text
Supplementary_Tables_S10-S17_with_S14_baseline.xlsx	S15_IFN_centre_sensitivity	inputs/Supplementary_Tables_S10-S17_with_S14_baseline/S15_IFN_centre_sensitivity.tsv	cdcaa0832521532d3d32a4a01cf4131ed9bf19c950cef14d00a5c6dc5314f6a3	151	11	4	1	aggregate input or preserved text
